A,B,C,D
-1.343521407933227,-0.6422228704660383,-1.0799563031446817,-2.482451092602001
0.6217755536533134,0.5283634326117005,0.9702609071830172,1.6321451253404362
0.8008746648826348,0.37745328107837844,0.6819183930486491,1.164811839039683
-1.388892412122586,-0.6772215090632796,-1.3034932059977253,-1.8924896721001505
-0.7143568588812931,-0.7777851178512963,-0.9607465291671695,-1.8365892602148175
-0.3240610525360914,0.1172083602819583,-0.34223032923488445,-0.3406051247206643
0.6906429955949333,0.007482104387463828,0.2090111133273119,0.3746016119694751
0.2505479013246421,-0.009017678800078532,0.15085635146160817,-0.05134242951980578
1.007352270879845,0.41114773282685557,0.8356526722967212,1.944771488646768
0.5732346844027348,0.37512039828831745,0.732552142090389,1.168815563094099
-0.9158105188572648,-0.6603615806331957,-0.6558984870820572,-1.6575552104138151
1.3110974484007698,0.6106175669526047,1.2789770334447668,2.5209132172520317
0.9887263144658354,0.2074482456574403,0.8246296313090334,1.489326930408361
1.6539286858357054,0.8510249387211916,1.3275207698270917,2.861548724133827
-1.440805233344108,-0.5167275908943552,-1.1067502146265764,-2.0811134667200797
1.9473564342039105,1.2194134009627633,2.2329535398674296,3.985110620389071
1.7369361768727727,1.0811789588356793,1.9158656959413105,3.648283710026199
0.38748332557798815,0.49557852456573337,0.6814135760240249,1.1631182416349646
2.2800339720869625,0.7815723988666003,1.756907322594265,3.646915954050731
1.5378833120219904,0.4937052358873248,1.3474025217507313,2.8830948099982434
-0.4746038080801081,-0.3065624585496487,-0.9003008787096325,-1.2344027339630503
-1.7173088018299116,-1.0189952184653066,-1.273893240489511,-2.9547065386126112
-1.4268303095804271,-0.4991964601052642,-1.194441153495469,-2.0887392530946602
0.20823591979385614,0.18257882341918447,0.008544476054666877,0.21677924437032725
-0.035836178330551374,0.28769743048628854,0.06876365396454723,0.5521910169639785
1.1342845646074335,0.2855603990228864,0.9313821060802537,1.7310025964979068
-0.46285496941070914,-0.17235313178053874,-0.2278373185685907,-0.7994494751539118
-0.3283840305320233,-0.4822844042017501,-0.898302189586937,-1.219708080261439
1.484539475650465,0.8211904094749292,1.6973246850081156,3.025841180920941
-1.0893779038577676,-0.4557863560224946,-0.719037707414536,-1.5423516871532543
-0.5287942131861882,-0.263384072041403,-0.047495493032937874,-0.31169508875915275
-0.5937928533571786,-0.009597805160216022,-0.474074379309824,-0.8475735619547091
-1.9989156512930912,-1.1236114093081784,-1.6199760090064907,-3.1063206171819533
0.29615312735674565,-0.03862256640969575,0.13958237691696465,0.10165439293825204
0.17062525208524254,-0.23537918289675966,-0.13519436394264334,0.3868909153460372
1.8156523192078582,0.6498832414337453,1.5596706522683932,2.667475965955783
-0.6606031046268989,-0.8483132283327173,-1.156045612113027,-1.4199276656423425
-0.14025194132265756,-0.17664276102183463,-0.047741251404082696,-0.1729088709341035
-0.4239791071564607,-0.4062334617183579,-0.0015417549782988926,-0.8772923770073651
-0.038735774923019946,-0.06482093686750068,-0.35484088083550847,-0.4189094444493462
-0.028941920069451923,-0.2300478077852025,0.27559531710476104,-3.7225896958582513e-4
0.3930373766623724,0.15088320778827846,0.09602127838594152,0.3567897110826966
-0.249613920825871,0.21786690859181113,-0.22588536191663372,-0.35034969059755533
0.08345021373635071,0.37740484593148343,0.5183150261101934,1.070413907879079
2.078874613553272,0.7514967916642417,1.3897491619131432,2.663375560970469
0.12085180295442578,0.24761706617714957,-0.21297213635833562,0.05514855662616449
0.11814944041581547,0.4396117092801081,0.6403564356649092,0.9038258413134951
0.7700542178259705,0.02177214038249392,0.5063818394753631,0.7346048768660096
-1.1754024017052545,-0.2850117165548379,-1.05746203675019,-1.7418104665907401
0.4090385596710143,-0.022817132768640558,0.35953298838060566,0.5786525534962247
-0.6649508335172235,-0.032372873692743276,-0.4192334481224892,-0.40060565346474614
-0.2565247644181043,-0.16961643896558734,-0.23764821614468729,-0.4505684053005376
0.6787821480026115,0.2158394447481075,0.5637867477125622,0.9304129332528426
0.8968446403343422,0.05727996522822826,0.1841510336048911,1.145290791807921
0.618356431578675,0.22058626946199206,0.45995733661875254,1.2974735191296938
